Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FGP,TH,THA,THP,TW,TWA,TWP,eFGP,FT,FTA,FTP,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FA
226,Thabo Sefolosha,SF,31,ATL,52,10,23.9,2.7,5.3,.504,0.5,1.7,.311,2.2,3.6,.596,.554,0.8,1.3,.632,0.7,3.8,4.5,1.4,1.2,0.5,0.9,1.4,6.8,0
227,David West,PF,35,SAS,55,15,17.0,3.0,5.3,.570,0.0,0.1,.500,3.0,5.2,.571,.574,0.7,1.0,.774,0.8,3.1,3.9,1.9,0.5,0.6,0.9,1.8,6.8,1
228,Tony Allen,SF,34,MEM,47,40,24.5,2.7,6.2,.430,0.2,0.6,.407,2.4,5.7,.432,.449,1.1,1.8,.600,1.6,3.2,4.7,0.9,1.6,0.3,1.0,2.8,6.7,0
229,Boris Diaw,PF,33,SAS,56,1,18.9,2.8,5.3,.524,0.4,1.0,.418,2.4,4.3,.548,.563,0.8,1.0,.724,0.8,2.4,3.3,2.5,0.4,0.3,1.2,1.4,6.7,0
230,Kris Humphries,PF,30,TOT,31,16,17.1,2.4,6.0,.400,0.8,2.5,.342,1.5,3.5,.440,.470,1.1,1.3,.897,1.0,3.4,4.4,0.7,0.2,0.5,0.7,1.6,6.7,0
231,E'Twaun Moore,SG,26,CHI,43,11,19.6,2.8,5.7,.488,0.7,1.5,.455,2.1,4.1,.500,.549,0.4,0.7,.594,0.3,1.7,2.0,1.3,0.6,0.3,0.7,1.5,6.7,1
232,Andrea Bargnani,C,30,BRK,46,0,13.8,2.8,6.1,.455,0.1,0.3,.188,2.7,5.7,.471,.461,1.0,1.2,.825,0.6,1.5,2.1,0.4,0.1,0.2,0.6,1.3,6.6,1
233,Kosta Koufos,PF,26,SAC,54,9,19.4,2.9,5.4,.534,0.0,0.0,.000,2.9,5.4,.534,.534,0.8,1.4,.579,2.2,3.3,5.5,0.4,0.6,0.9,0.7,2.5,6.6,0
234,Shane Larkin,PG,23,BRK,53,5,20.5,2.6,6.0,.435,0.5,1.5,.338,2.1,4.5,.467,.476,0.9,1.1,.807,0.2,2.0,2.2,3.8,1.2,0.2,1.7,1.6,6.6,1
235,Dwight Powell,PF,24,DAL,54,0,16.0,2.4,4.7,.502,0.0,0.2,.167,2.3,4.5,.519,.506,1.8,2.4,.756,1.3,3.2,4.5,0.7,0.5,0.4,0.7,1.9,6.6,1
236,Brandon Bass,PF,30,LAL,50,0,19.4,2.5,4.5,.544,0.0,0.0,.000,2.5,4.5,.547,.544,1.6,1.9,.844,1.6,2.6,4.2,1.2,0.5,0.9,0.7,1.9,6.5,1
237,Ed Davis,PF,26,POR,56,0,21.2,2.5,4.2,.607,0.0,0.0,.000,2.5,4.2,.607,.607,1.5,2.7,.547,2.8,4.4,7.2,1.1,0.6,0.7,0.8,2.5,6.5,0
238,Mike Scott,PF,27,ATL,52,0,14.9,2.5,5.2,.482,0.8,2.1,.398,1.7,3.2,.537,.561,0.7,0.8,.795,0.7,2.0,2.7,1.0,0.3,0.2,0.6,1.3,6.5,0
239,Leandro Barbosa,SG,33,GSW,42,0,14.9,2.5,5.6,.443,0.6,1.6,.348,1.9,4.0,.482,.494,0.8,1.0,.825,0.4,1.1,1.5,1.4,0.8,0.1,0.8,1.6,6.4,1
240,Willie Cauley-Stein,C,22,SAC,41,29,20.4,2.7,4.4,.615,0.0,0.0,.000,2.7,4.4,.615,.615,1.0,1.8,.597,2.1,3.4,5.5,0.4,0.6,1.2,0.7,2.3,6.4,0
241,Roy Hibbert,C,29,LAL,57,57,24.2,2.4,5.4,.442,0.0,0.0,.000,2.4,5.4,.445,.442,1.6,1.9,.826,1.7,3.5,5.2,1.4,0.3,1.5,1.1,3.1,6.4,1
242,Timofey Mozgov,C,29,CLE,52,31,17.7,2.8,5.0,.552,0.0,0.1,.143,2.8,4.9,.563,.554,0.9,1.3,.708,1.4,2.9,4.3,0.4,0.3,0.8,0.9,2.2,6.4,1
243,Patrick Patterson,PF,26,TOR,55,0,24.6,2.4,6.0,.399,1.4,3.9,.354,1.0,2.2,.479,.512,0.3,0.3,.824,0.8,3.5,4.3,1.1,0.7,0.3,0.8,1.6,6.4,0
244,Donald Sloan,PG,28,BRK,37,20,20.8,2.3,5.2,.443,0.7,1.6,.417,1.6,3.6,.455,.508,1.1,1.4,.755,0.4,2.6,3.0,4.0,0.5,0.1,1.4,1.1,6.4,1
245,Jason Smith,C,29,ORL,49,0,14.9,2.9,5.7,.514,0.1,0.3,.308,2.8,5.4,.525,.522,0.5,0.6,.862,0.6,1.8,2.4,0.7,0.4,0.8,0.8,1.9,6.4,1
246,Spencer Hawes,PF,27,CHO,47,6,19.1,2.3,5.5,.408,0.7,2.0,.348,1.6,3.6,.440,.469,1.0,1.2,.839,0.8,3.6,4.4,2.0,0.4,0.4,1.1,2.1,6.2,0
247,Shaun Livingston,PG,30,GSW,52,2,19.1,2.6,4.9,.539,0.0,0.2,.167,2.6,4.7,.558,.543,0.9,1.0,.889,0.5,1.3,1.8,2.8,0.6,0.3,1.0,1.8,6.2,0
248,Jusuf Nurkic,C,21,DEN,19,0,13.7,2.3,6.3,.358,0.0,0.1,.000,2.3,6.2,.364,.358,1.7,2.6,.653,1.7,3.2,4.9,0.8,0.4,1.0,1.2,2.6,6.2,0
249,Marreese Speights,PF,28,GSW,46,0,11.0,2.4,6.2,.389,0.2,0.5,.333,2.2,5.6,.394,.403,1.3,1.6,.819,1.2,2.2,3.3,0.7,0.2,0.3,1.0,1.6,6.2,1
250,Justise Winslow,SF,19,MIA,53,5,28.1,2.4,5.6,.426,0.4,1.8,.247,1.9,3.8,.507,.465,1.0,1.4,.707,1.0,4.2,5.2,1.3,0.8,0.3,1.3,2.4,6.2,0
251,Carl Landry,PF,32,PHI,16,2,11.1,2.5,4.6,.541,0.1,0.2,.333,2.4,4.4,.549,.547,1.0,1.6,.640,0.8,1.6,2.4,0.5,0.3,0.4,0.7,1.3,6.1,0
252,Ty Lawson,PG,28,HOU,50,12,23.2,2.2,5.6,.387,0.6,1.9,.333,1.6,3.8,.413,.441,1.1,1.6,.700,0.4,1.4,1.8,3.6,0.8,0.1,1.6,1.4,6.1,0
253,T.J. McConnell,PG,23,PHI,56,17,20.5,2.7,5.7,.476,0.4,1.2,.343,2.3,4.5,.512,.513,0.3,0.5,.567,0.6,2.9,3.5,4.7,1.3,0.1,2.0,1.5,6.1,0
254,Raul Neto,PG,23,UTA,55,53,20.2,2.4,5.6,.428,0.8,2.1,.404,1.5,3.5,.443,.503,0.5,0.7,.707,0.3,1.3,1.5,2.5,0.8,0.0,1.4,1.7,6.1,0
255,Andrew Nicholson,PF,26,ORL,36,0,15.3,2.4,5.4,.438,0.7,2.0,.352,1.7,3.4,.488,.503,0.7,0.9,.781,0.7,2.9,3.6,0.3,0.2,0.4,0.8,1.3,6.1,1
256,Iman Shumpert,SG,25,CLE,31,0,24.2,2.4,6.1,.386,0.9,2.9,.326,1.4,3.2,.440,.463,0.5,0.7,.682,0.5,2.9,3.5,1.5,1.0,0.4,1.2,2.2,6.1,0
257,Josh Smith,PF,30,TOT,45,4,15.5,2.3,6.4,.362,0.7,2.4,.287,1.6,4.0,.408,.416,0.8,1.3,.567,1.0,2.6,3.6,1.5,0.6,1.0,1.4,2.1,6.1,1
258,Jonathon Simmons,SG,26,SAS,42,0,14.5,2.2,4.3,.505,0.4,0.9,.417,1.8,3.5,.527,.547,1.3,1.6,.768,0.3,1.4,1.7,1.1,0.4,0.1,1.1,2.0,6.0,0
259,Brandan Wright,PF,28,MEM,9,0,17.4,2.4,4.0,.611,0.0,0.0,.000,2.4,4.0,.611,.611,1.1,2.0,.556,0.9,2.2,3.1,0.6,0.2,1.2,0.8,1.3,6.0,0
260,Toney Douglas,PG,29,NOP,35,0,15.8,2.0,5.1,.399,1.0,2.5,.391,1.1,2.6,.407,.494,0.9,1.1,.838,0.3,1.0,1.3,1.8,1.1,0.1,0.6,1.8,5.9,0
261,Randy Foye,SG,32,TOT,55,7,19.7,2.1,6.1,.349,0.9,3.1,.294,1.2,3.1,.405,.423,0.7,0.9,.830,0.3,1.6,1.9,2.1,0.5,0.3,1.1,1.6,5.9,1
262,Richaun Holmes,PF,22,PHI,40,1,13.7,2.4,4.4,.545,0.2,0.9,.167,2.3,3.5,.643,.563,0.9,1.4,.661,1.1,1.3,2.4,0.7,0.3,0.8,0.6,1.7,5.9,0
263,Tyson Chandler,C,33,PHO,46,40,23.1,2.1,4.0,.524,0.0,0.0,.000,2.1,4.0,.527,.524,1.6,2.5,.637,2.5,5.8,8.3,0.9,0.5,0.6,1.2,2.0,5.8,0
264,P.J. Hairston,SF,23,TOT,50,44,19.2,2.0,5.7,.356,1.1,3.5,.307,0.9,2.2,.435,.451,0.7,0.8,.810,0.4,2.2,2.6,0.6,0.5,0.1,0.5,2.2,5.8,1
265,Paul Pierce,SF,38,LAC,51,25,17.8,2.0,5.7,.345,1.1,3.6,.317,0.8,2.2,.391,.444,0.7,0.9,.809,0.2,2.6,2.8,1.1,0.4,0.2,0.8,1.8,5.8,0
266,Jason Terry,SG,38,HOU,47,7,16.8,2.0,4.9,.409,1.3,3.6,.353,0.8,1.4,.554,.537,0.5,0.6,.821,0.2,0.9,1.1,1.3,0.6,0.1,0.7,1.4,5.8,1
267,Trevor Booker,PF,28,UTA,54,2,22.1,2.4,5.1,.464,0.1,0.5,.240,2.3,4.6,.486,.475,0.9,1.3,.676,2.4,3.9,6.4,1.0,0.9,0.5,1.2,2.4,5.7,1
268,Richard Jefferson,SF,35,CLE,51,3,18.5,2.0,4.3,.464,1.0,2.4,.402,1.0,1.9,.541,.575,0.7,1.2,.613,0.2,1.4,1.6,0.8,0.5,0.2,0.6,1.9,5.7,1
269,Larry Nance Jr.,PF,23,LAL,43,22,19.8,2.6,4.7,.542,0.0,0.1,.333,2.5,4.7,.545,.544,0.5,0.7,.688,1.5,3.3,4.9,0.7,0.8,0.3,0.7,2.0,5.7,0
270,Charlie Villanueva,PF,31,DAL,46,4,11.9,2.3,5.9,.385,0.8,3.0,.259,1.5,2.8,.519,.452,0.3,0.4,.889,0.4,2.3,2.7,0.4,0.3,0.2,0.6,1.3,5.7,1
271,Lavoy Allen,PF,26,IND,55,21,21.4,2.6,5.1,.507,0.0,0.0,.000,2.6,5.1,.507,.507,0.5,0.8,.568,2.1,3.5,5.6,1.0,0.4,0.5,0.9,1.8,5.6,0
272,Aron Baynes,C,29,DET,56,0,14.3,2.2,4.5,.490,0.0,0.0,.000,2.2,4.4,.494,.490,1.2,1.7,.716,1.6,2.9,4.5,0.7,0.3,0.6,0.9,1.9,5.6,0
273,Bryce Dejean-Jones,SG,23,NOP,14,11,19.9,2.0,4.9,.406,0.9,2.3,.375,1.1,2.6,.432,.493,0.8,1.5,.524,0.6,2.9,3.4,1.1,0.7,0.1,0.8,1.2,5.6,0
274,Maurice Harkless,SF,22,POR,55,3,17.5,2.2,4.6,.484,0.5,1.6,.284,1.8,3.0,.591,.534,0.7,1.3,.554,1.2,2.1,3.3,0.9,0.6,0.4,0.8,1.3,5.6,1
275,Boban Marjanovic,C,27,SAS,36,1,8.5,1.9,3.1,.616,0.0,0.0,.000,1.9,3.1,.616,.616,1.7,2.3,.747,1.3,2.2,3.5,0.4,0.3,0.4,0.6,1.1,5.6,1
276,Donatas Motiejunas,PF,25,HOU,14,1,13.4,2.2,4.4,.500,0.5,1.2,.412,1.7,3.2,.533,.556,0.6,1.0,.643,0.5,1.6,2.1,1.0,0.4,0.1,1.8,1.8,5.6,1
277,Tiago Splitter,C,31,ATL,36,2,16.1,2.3,4.3,.523,0.0,0.1,.000,2.3,4.3,.529,.523,1.1,1.3,.813,1.3,2.1,3.3,0.8,0.6,0.3,0.7,2.0,5.6,0
278,Cole Aldrich,C,27,LAC,34,2,11.7,2.2,4.0,.548,0.0,0.0,.000,2.2,4.0,.548,.548,1.1,1.8,.639,1.3,2.8,4.1,1.0,0.6,0.8,1.0,2.2,5.5,1
279,JaMychal Green,PF,25,MEM,51,5,15.0,2.1,4.3,.498,0.2,0.4,.500,1.9,3.9,.497,.521,1.1,1.4,.753,1.2,2.8,4.0,0.4,0.4,0.3,0.9,2.3,5.5,0
280,Anthony Morrow,SG,30,OKC,50,5,14.4,2.0,5.0,.403,1.2,3.0,.393,0.8,2.0,.418,.522,0.3,0.4,.810,0.2,0.9,1.0,0.3,0.4,0.1,0.2,1.0,5.5,0
281,Cameron Payne,PG,21,OKC,39,0,12.1,2.2,5.0,.436,0.8,2.1,.383,1.4,2.9,.474,.515,0.3,0.4,.800,0.2,1.5,1.7,2.0,0.7,0.1,0.7,1.4,5.5,0
282,Bismack Biyombo,C,23,TOR,55,18,22.2,1.8,3.4,.524,0.0,0.0,.000,1.8,3.4,.527,.524,1.8,2.8,.652,2.2,5.9,8.1,0.3,0.2,1.5,1.0,2.9,5.4,1
283,Troy Daniels,SG,24,CHO,27,0,10.6,2.0,4.3,.470,1.3,2.6,.500,0.7,1.7,.422,.622,0.1,0.3,.500,0.2,1.1,1.3,0.4,0.2,0.0,0.6,1.0,5.4,1
284,Anthony Tolliver,PF,30,DET,55,4,19.8,1.8,4.7,.380,1.4,3.8,.367,0.4,0.9,.438,.529,0.5,0.7,.641,0.6,2.8,3.4,0.8,0.4,0.2,0.4,1.3,5.4,1
285,Tyler Zeller,C,26,BOS,40,3,10.5,2.2,4.5,.494,0.0,0.0,.000,2.2,4.5,.494,.494,1.0,1.4,.727,1.1,1.8,2.8,0.4,0.2,0.2,0.9,1.6,5.4,1
286,Andrew Bogut,C,31,GSW,47,43,20.9,2.5,4.1,.603,0.0,0.0,.000,2.5,4.1,.603,.603,0.3,0.8,.410,1.8,5.7,7.5,2.1,0.4,1.8,1.1,3.1,5.3,0
287,Ryan Kelly,PF,24,LAL,20,0,13.0,1.8,4.6,.391,0.3,1.5,.172,1.6,3.2,.492,.418,1.4,2.1,.683,0.6,3.2,3.8,0.8,0.4,0.4,0.6,1.0,5.3,1
288,JaVale McGee,C,28,DAL,32,2,11.1,2.4,4.1,.585,0.0,0.0,.000,2.4,4.0,.589,.585,0.6,1.1,.500,1.6,2.5,4.1,0.1,0.2,0.8,0.7,1.5,5.3,0
289,Jordan McRae,PG,24,PHO,7,0,11.7,1.6,3.7,.423,0.4,1.6,.273,1.1,2.1,.533,.481,1.7,2.1,.800,0.3,0.9,1.1,1.4,0.4,0.0,0.9,1.0,5.3,0
290,Tony Snell,SF,24,CHI,53,29,20.5,2.0,5.3,.375,0.9,2.5,.351,1.1,2.9,.395,.456,0.5,0.5,.893,0.3,3.0,3.3,0.9,0.3,0.3,0.8,1.4,5.3,0
291,Amar'e Stoudemire,C,33,MIA,28,13,14.4,2.1,4.1,.517,0.0,0.0,.000,2.1,4.1,.517,.517,1.0,1.5,.707,1.3,3.4,4.6,0.8,0.3,0.8,1.0,1.4,5.3,1
292,Mario Hezonja,SF,20,ORL,52,0,15.0,1.9,4.4,.430,0.7,2.1,.355,1.2,2.4,.496,.513,0.7,0.7,.944,0.4,1.5,1.8,1.1,0.3,0.2,1.1,1.3,5.2,0
293,Rondae Hollis-Jefferson,SF,21,BRK,19,14,22.1,2.1,4.3,.481,0.1,0.3,.200,2.0,4.0,.500,.488,1.1,1.6,.667,1.7,4.4,6.1,1.4,1.4,0.4,1.1,2.2,5.2,0
294,Channing Frye,C,32,TOT,45,29,17.0,1.8,4.2,.434,1.1,2.7,.390,0.8,1.5,.515,.561,0.4,0.5,.905,0.5,2.7,3.2,1.0,0.5,0.4,0.7,1.6,5.1,0
295,James Johnson,PF,28,TOR,43,22,15.6,2.0,4.0,.500,0.3,1.0,.341,1.7,3.0,.550,.541,0.7,1.2,.604,0.5,1.7,2.2,1.0,0.5,0.6,0.9,1.3,5.0,1
296,JaKarr Sampson,SF,22,TOT,48,18,14.7,1.8,4.3,.420,0.1,0.7,.171,1.7,3.5,.471,.434,1.3,2.0,.639,0.6,2.1,2.7,0.6,0.3,0.4,1.1,1.9,5.0,0
297,Lance Stephenson,SF,25,TOT,44,10,16.0,2.0,4.0,.500,0.4,1.1,.404,1.6,2.9,.535,.554,0.6,0.8,.735,0.4,2.1,2.5,1.4,0.6,0.1,1.1,1.8,5.0,1
298,Andre Roberson,SG,24,OKC,45,45,21.7,2.0,4.1,.495,0.4,1.4,.274,1.6,2.7,.607,.541,0.5,0.8,.611,1.1,2.2,3.3,0.8,0.9,0.7,0.6,1.8,4.9,0
299,Brian Roberts,PG,30,TOT,31,0,10.9,1.7,3.8,.454,0.3,0.9,.357,1.4,2.9,.484,.496,1.1,1.2,.919,0.1,0.8,0.9,1.2,0.2,0.0,0.5,0.7,4.9,1
300,Vince Carter,SG,39,MEM,37,0,14.2,1.6,4.4,.373,0.7,2.4,.281,0.9,1.9,.486,.450,0.8,1.0,.861,0.4,1.6,1.9,0.7,0.5,0.2,0.5,1.5,4.8,0
301,Jerian Grant,PG,23,NYK,53,0,15.7,1.7,4.7,.356,0.2,1.1,.161,1.5,3.6,.414,.374,1.3,1.6,.793,0.3,1.4,1.7,2.5,0.5,0.1,1.1,1.3,4.8,0
302,Shelvin Mack,PG,25,TOT,26,1,9.0,2.0,4.5,.444,0.2,1.3,.176,1.8,3.2,.554,.470,0.6,0.8,.727,0.1,0.9,1.0,1.8,0.3,0.0,0.8,0.6,4.8,0
303,Metta World Peace,SF,36,LAL,20,3,17.4,1.6,5.2,.298,0.9,2.6,.333,0.7,2.7,.264,.380,0.8,1.3,.640,0.6,2.0,2.6,0.9,0.6,0.5,0.4,1.9,4.8,1
304,D.J. Augustin,PG,28,TOT,37,0,15.9,1.5,3.8,.387,0.8,1.9,.408,0.7,1.9,.366,.489,0.9,1.2,.791,0.1,1.2,1.3,2.2,0.5,0.1,1.0,1.3,4.7,1
305,Brandon Rush,SG,30,GSW,46,24,15.5,1.7,4.0,.434,1.0,2.3,.421,0.7,1.6,.453,.558,0.3,0.5,.636,0.3,2.3,2.7,0.9,0.3,0.3,0.5,0.8,4.7,1
306,Beno Udrih,PG,33,TOT,44,5,16.1,2.0,4.5,.434,0.3,1.0,.341,1.6,3.5,.461,.472,0.4,0.5,.900,0.2,1.5,1.6,2.6,0.3,0.0,1.2,1.2,4.7,1
307,Jeff Withey,C,25,UTA,40,9,14.2,1.8,3.4,.537,0.0,0.1,.000,1.8,3.4,.545,.537,1.0,1.4,.727,1.2,2.5,3.7,0.4,0.5,1.2,0.7,1.6,4.7,0
308,Alexis Ajinca,C,27,NOP,44,7,12.3,2.0,4.0,.483,0.0,0.0,.000,2.0,4.0,.486,.483,0.7,0.8,.833,1.1,3.0,4.0,0.4,0.3,0.5,0.6,2.1,4.6,0
309,Nemanja Bjelica,PF,27,MIN,46,0,17.9,1.6,3.7,.429,0.7,2.1,.354,0.8,1.6,.527,.529,0.5,0.8,.658,0.7,2.5,3.2,1.3,0.4,0.3,0.7,2.6,4.5,0
310,Trey Lyles,PF,20,UTA,54,29,16.7,1.8,4.2,.423,0.4,0.9,.400,1.4,3.3,.429,.467,0.6,0.9,.660,0.8,3.0,3.8,0.7,0.2,0.2,0.8,1.4,4.5,0
311,Nikola Pekovic,C,30,MIN,12,3,13.0,1.6,4.2,.380,0.0,0.0,.000,1.6,4.2,.380,.380,1.3,1.7,.800,0.6,1.2,1.8,0.9,0.1,0.0,0.8,1.8,4.5,0
312,Ronnie Price,PG,32,PHO,37,3,15.5,1.5,3.9,.396,0.9,2.5,.380,0.6,1.4,.423,.517,0.5,0.5,.895,0.3,0.9,1.2,1.8,1.1,0.2,0.8,2.4,4.5,1
313,Chase Budinger,SF,27,IND,43,2,15.1,1.6,4.0,.404,0.4,1.5,.302,1.2,2.5,.463,.459,0.7,1.0,.705,0.6,1.8,2.4,1.0,0.6,0.2,0.6,0.9,4.4,1
314,Spencer Dinwiddie,PG,22,DET,9,0,12.3,1.6,3.9,.400,0.1,0.8,.143,1.4,3.1,.464,.414,1.2,2.1,.579,0.0,1.0,1.0,1.4,0.2,0.0,0.6,1.8,4.4,0
315,Tim Hardaway,SG,23,ATL,27,0,15.1,1.6,4.1,.375,0.5,2.1,.241,1.0,2.0,.519,.438,0.8,0.8,.955,0.2,1.5,1.7,1.0,0.4,0.1,0.4,0.9,4.4,0
316,Ian Clark,SG,24,GSW,45,1,9.4,1.6,3.6,.456,0.6,1.4,.413,1.0,2.2,.485,.538,0.4,0.5,.870,0.2,0.8,1.0,1.0,0.2,0.2,0.7,0.9,4.3,1
317,Dante Cunningham,SF,28,NOP,54,20,20.5,1.7,3.9,.438,0.6,1.8,.330,1.1,2.1,.532,.514,0.4,0.5,.714,0.7,2.3,3.0,0.6,0.4,0.4,0.3,2.0,4.3,0
318,Joakim Noah,C,30,CHI,29,2,21.9,1.8,4.6,.383,0.0,0.0,.000,1.8,4.6,.386,.383,0.8,1.6,.489,3.0,5.8,8.8,3.8,0.6,1.0,1.8,2.7,4.3,1
319,Kyle O'Quinn,PF,25,NYK,46,1,11.0,1.8,3.8,.469,0.0,0.3,.071,1.8,3.5,.503,.471,0.7,0.9,.721,1.1,2.4,3.5,1.1,0.4,0.7,1.0,1.7,4.3,0
320,Steve Blake,PG,35,DET,33,0,15.7,1.6,4.0,.394,0.9,2.6,.365,0.6,1.4,.447,.511,0.2,0.2,.714,0.2,1.3,1.5,2.9,0.4,0.1,1.4,1.2,4.2,1
321,Willie Reed,PF,25,BRK,28,0,10.0,1.8,3.0,.600,0.0,0.0,.000,1.8,3.0,.600,.600,0.6,1.1,.500,1.0,1.6,2.6,0.2,0.1,0.6,0.5,1.2,4.2,1
322,Kyle Anderson,SF,22,SAS,52,6,14.0,1.6,3.4,.475,0.1,0.4,.300,1.5,3.0,.497,.492,0.8,1.1,.727,0.3,2.0,2.3,1.4,0.5,0.4,0.7,1.1,4.1,0
323,Phil Pressey,PG,24,TOT,16,0,14.1,1.6,4.3,.368,0.3,1.1,.235,1.3,3.2,.412,.397,0.7,1.4,.478,0.1,1.6,1.6,3.8,0.8,0.3,1.6,1.3,4.1,0
324,Jonas Jerebko,PF,28,BOS,57,0,14.1,1.4,3.4,.413,0.5,1.2,.409,0.9,2.3,.415,.482,0.7,0.9,.765,0.9,2.4,3.4,0.8,0.2,0.2,0.6,1.8,4.0,0
325,Shabazz Napier,PG,24,ORL,44,0,12.1,1.4,4.0,.345,0.6,1.9,.329,0.7,2.0,.360,.425,0.7,0.9,.763,0.2,0.9,1.1,2.0,0.5,0.0,1.0,0.8,4.0,0
326,Joseph Young,PG,23,IND,31,0,9.4,1.6,3.9,.402,0.3,1.0,.250,1.3,2.9,.456,.434,0.6,0.7,.783,0.2,0.9,1.1,1.5,0.4,0.0,0.8,0.7,4.0,0
327,Alonzo Gee,SF,28,NOP,56,34,21.4,1.6,3.2,.486,0.3,0.9,.288,1.3,2.3,.566,.528,0.5,0.7,.725,0.7,2.3,3.0,0.9,0.9,0.2,0.7,2.3,3.9,1
328,Joe Ingles,SF,28,UTA,55,0,14.0,1.4,3.4,.418,0.9,2.3,.364,0.6,1.1,.533,.542,0.2,0.2,.750,0.2,1.3,1.6,1.0,0.5,0.1,0.7,1.2,3.9,0
329,Josh McRoberts,PF,28,MIA,28,0,15.7,1.5,3.5,.414,0.3,1.2,.212,1.2,2.4,.515,.449,0.8,1.1,.677,0.6,2.4,3.0,2.0,0.5,0.2,0.9,1.7,3.9,0
330,C.J. Watson,PG,31,ORL,11,0,17.6,1.4,3.8,.357,0.5,1.5,.294,0.9,2.3,.400,.417,0.7,0.9,.800,0.5,1.5,2.0,2.4,1.0,0.0,0.8,1.0,3.9,0
331,Omer Asik,C,29,NOP,48,44,17.3,1.5,2.6,.551,0.0,0.0,.000,1.5,2.6,.551,.551,0.9,1.5,.554,2.0,4.2,6.2,0.3,0.3,0.4,0.9,1.9,3.8,0
332,Anthony Brown,SF,23,LAL,25,8,19.0,1.3,4.0,.317,0.7,2.3,.298,0.6,1.8,.341,.401,0.6,0.7,.824,0.3,1.9,2.2,0.5,0.4,0.2,0.6,1.0,3.8,0
333,Markel Brown,SG,24,BRK,38,4,11.9,1.2,3.4,.359,0.5,1.6,.305,0.8,1.9,.403,.427,0.9,1.2,.756,0.2,1.0,1.2,1.0,0.4,0.1,0.6,1.3,3.8,1
334,Kirk Hinrich,SG,35,CHI,35,7,15.9,1.3,3.4,.398,0.7,1.6,.411,0.7,1.8,.387,.496,0.4,0.5,.938,0.2,1.5,1.7,1.7,0.4,0.0,0.8,1.8,3.8,1
335,Glenn Robinson,PF,22,IND,38,4,11.6,1.4,3.3,.417,0.3,0.8,.333,1.1,2.6,.443,.457,0.7,1.0,.711,0.3,1.3,1.6,0.6,0.4,0.2,0.4,0.5,3.8,0
336,Luke Babbitt,SF,26,NOP,25,5,13.1,1.3,3.4,.381,0.8,2.2,.339,0.5,1.1,.464,.494,0.4,0.5,.692,0.3,2.0,2.2,0.4,0.1,0.1,0.2,1.6,3.7,0
337,Tyus Jones,PG,19,MIN,12,0,11.7,1.4,3.8,.370,0.3,0.7,.500,1.1,3.2,.342,.413,0.5,0.7,.750,0.3,1.3,1.7,1.8,0.4,0.1,0.8,0.8,3.7,0
338,Kelly Oubre,SF,20,WAS,47,9,11.3,1.4,3.3,.416,0.4,1.3,.350,0.9,2.0,.457,.484,0.6,0.8,.711,0.4,1.7,2.1,0.2,0.3,0.1,0.5,1.6,3.7,0
339,Kevin Seraphin,C,26,NYK,35,0,10.4,1.7,4.1,.407,0.0,0.0,.000,1.7,4.1,.410,.407,0.3,0.4,.733,0.7,1.5,2.2,1.1,0.2,0.7,1.0,1.3,3.7,1
340,Noah Vonleh,PF,20,POR,53,42,16.1,1.5,3.6,.425,0.1,0.5,.207,1.4,3.1,.463,.440,0.5,0.6,.824,1.4,2.8,4.2,0.5,0.4,0.3,0.6,2.0,3.7,0
